
🐕 NCAAMBB Variant B — Calibration + Dog/Away Deep Dive
══════════════════════════════════════════════════════════════════════════════════════════
Full season: 2025-12-16 → 2026-02-16 (63 days)

Baseline: 531-431 (55.2%)  Wag: $839,028  P/L: $-46,654  ROI: -5.6%
Picks: 962  |  Days: 56

══════════════════════════════════════════════════════════════════════════════════════════
🔬 FULL MATRIX: Calibrator × Filter × Edge Threshold
══════════════════════════════════════════════════════════════════════════════════════════


──────────────────────────────────────────────────────────────────────────────────────────
CALIBRATED EDGE THRESHOLD: ≥ 0%
──────────────────────────────────────────────────────────────────────────────────────────
Calibrator       Filter                       N       W-L   Win%     Wagered        P/L     ROI  Skip
WF Platt         Away Dog (<+200)           132     58-74  43.9%    $101,522    +$3,763   +3.7% ✅   830
WF Platt         Away Dog (<+150)            95     45-50  47.4%     $84,603    +$4,924   +5.8% ✅   867
WF Platt         Dog + Away + Edge<40%      102     39-63  38.2%     $39,705    +$3,545   +8.9% ✅   860
WF Platt         Dog + Away + Edge≥30%      132     57-75  43.2%    $103,631    +$4,160   +4.0% ✅   830
WF Isotonic      All picks                  259   133-126  51.4%    $228,172    -$2,990   -1.3%   703
WF Isotonic      Dog only                   151     68-83  45.0%    $124,030    +$6,170   +5.0% ✅   811
WF Isotonic      Away only                  221   115-106  52.0%    $192,326    +$7,263   +3.8% ✅   741
WF Isotonic      Dog + Away                 142     66-76  46.5%    $116,760    +$9,789   +8.4% ✅   820
WF Isotonic      Dog OR Away                230   117-113  50.9%    $199,596    +$3,643   +1.8% ✅   732
WF Isotonic      Away Dog (<+200)           120     59-61  49.2%    $107,284   +$11,014  +10.3% ✅   842
WF Isotonic      Away Dog (<+150)           101     53-48  52.5%     $97,248   +$12,495  +12.8% ✅   861
WF Isotonic      Dog + Away + Edge<40%       30     14-16  46.7%     $13,165    +$4,068  +30.9% ✅   932
WF Isotonic      Dog + Away + Edge≥30%      130     61-69  46.9%    $112,788    +$9,633   +8.5% ✅   832
WF Binned(5)     All picks                  256   124-132  48.4%    $211,860    -$6,386   -3.0%   706
WF Binned(5)     Dog only                   169     71-98  42.0%    $128,782       +$27   +0.0% ✅   793
WF Binned(5)     Away only                  221   109-112  49.3%    $179,743    +$4,437   +2.5% ✅   741
WF Binned(5)     Dog + Away                 158     70-88  44.3%    $120,241    +$6,568   +5.5% ✅   804
WF Binned(5)     Dog OR Away                232   110-122  47.4%    $188,284    -$2,104   -1.1%   730
WF Binned(5)     Away Dog (<+200)           119     56-63  47.1%    $106,366    +$6,196   +5.8% ✅   843
WF Binned(5)     Away Dog (<+150)           104     53-51  51.0%     $99,205    +$9,894  +10.0% ✅   858
WF Binned(5)     Dog + Away + Edge<40%       52     21-31  40.4%     $21,438    +$1,838   +8.6% ✅   910
WF Binned(5)     Dog + Away + Edge≥30%      130     59-71  45.4%    $112,363    +$5,952   +5.3% ✅   832
WF Binned(10)    All picks                  269   131-138  48.7%    $224,449    -$3,390   -1.5%   693
WF Binned(10)    Dog only                   174    72-102  41.4%    $133,409      -$639   -0.5%   788
WF Binned(10)    Away only                  234   115-119  49.1%    $192,716    +$5,399   +2.8% ✅   728
WF Binned(10)    Dog + Away                 163     70-93  42.9%    $125,252    +$3,867   +3.1% ✅   799
WF Binned(10)    Dog OR Away                245   117-128  47.8%    $200,873      +$893   +0.4% ✅   717
WF Binned(10)    Away Dog (<+200)           129     60-69  46.5%    $112,657    +$6,174   +5.5% ✅   833
WF Binned(10)    Away Dog (<+150)           107     54-53  50.5%    $101,848    +$9,085   +8.9% ✅   855
WF Binned(10)    Dog + Away + Edge<40%       54     20-34  37.0%     $24,346      -$434   -1.8%   908
WF Binned(10)    Dog + Away + Edge≥30%      134     59-75  44.0%    $116,522    +$3,315   +2.8% ✅   828

══════════════════════════════════════════════════════════════════════════════════════════
💰 ALL PROFITABLE COMBOS (≥20 picks, sorted by P/L)
══════════════════════════════════════════════════════════════════════════════════════════

  # Calibrator       Filter                   Edge≥     N       W-L   Win%         Wag        P/L     ROI
───────────────────────────────────────────────────────────────────────────────────────────────────────
  1 WF Binned(5)     Away Dog (<+150)            5%   116     62-54  53.4%    $110,937   +$16,055  +14.5%
  2 WF Binned(5)     Away Dog (<+150)            8%   116     62-54  53.4%    $110,937   +$16,055  +14.5%
  3 WF Isotonic      Away Dog (<+150)            8%   104     56-48  53.8%    $100,201   +$15,581  +15.5%
  4 WF Isotonic      Away Dog (<+150)            5%   122     64-58  52.5%    $114,430   +$15,405  +13.5%
  5 WF Binned(10)    Away Dog (<+150)            5%   122     64-58  52.5%    $114,763   +$15,291  +13.3%
  6 WF Isotonic      Away Dog (<+200)            8%   127     64-63  50.4%    $112,340   +$14,893  +13.3%
  7 WF Binned(5)     Away Dog (<+150)            3%   118     62-56  52.5%    $112,237   +$14,755  +13.1%
  8 WF Isotonic      Away Dog (<+200)            5%   148     73-75  49.3%    $128,091   +$14,530  +11.3%
  9 WF Binned(10)    Away Dog (<+150)            3%   125     65-60  52.0%    $116,787   +$14,408  +12.3%
 10 WF Binned(5)     Away Dog (<+200)            5%   144     71-73  49.3%    $124,271   +$14,247  +11.5%
 11 WF Isotonic      Away Dog (<+150)            0%   130     67-63  51.5%    $120,225   +$14,027  +11.7%
 12 WF Binned(10)    Away Dog (<+200)            5%   153     75-78  49.0%    $129,478   +$13,946  +10.8%
 13 WF Binned(5)     Dog + Away                  5%   200    89-111  44.5%    $141,982   +$13,917   +9.8%
 14 WF Binned(10)    Away Dog (<+150)            8%   117     61-56  52.1%    $111,242   +$13,871  +12.5%
 15 WF Binned(10)    Away Dog (<+150)            0%   130     67-63  51.5%    $119,881   +$13,867  +11.6%
 16 WF Isotonic      Dog + Away                  0%   206    94-112  45.6%    $151,952   +$13,845   +9.1%
 17 WF Binned(5)     Dog + Away + Edge≥30%       5%   153     73-80  47.7%    $129,703   +$13,675  +10.5%
 18 WF Isotonic      Dog + Away + Edge≥30%       5%   164     77-87  47.0%    $135,915   +$13,203   +9.7%
 19 WF Isotonic      Away Dog (<+200)            0%   161     78-83  48.4%    $135,481   +$13,193   +9.7%
 20 WF Isotonic      Dog + Away                  8%   153     72-81  47.1%    $123,265   +$13,126  +10.6%
 21 WF Binned(5)     Away Dog (<+200)            3%   150     73-77  48.7%    $126,859   +$12,995  +10.2%
 22 WF Binned(5)     Away Dog (<+200)            8%   136     67-69  49.3%    $120,479   +$12,777  +10.6%
 23 WF Binned(10)    Away Dog (<+200)            0%   167     80-87  47.9%    $136,800   +$12,706   +9.3%
 24 WF Isotonic      Away Dog (<+150)            3%   128     65-63  50.8%    $118,970   +$12,659  +10.6%
 25 WF Binned(10)    Dog + Away                  5%   194    88-106  45.4%    $144,441   +$12,552   +8.7%
 26 WF Isotonic      Dog + Away                  5%   182     83-99  45.6%    $141,624   +$12,529   +8.8%
 27 WF Binned(5)     Dog + Away                  3%   207    91-116  44.0%    $144,739   +$12,496   +8.6%
 28 WF Isotonic      Away Dog (<+150)           10%   101     53-48  52.5%     $97,248   +$12,495  +12.8%
 29 WF Binned(10)    Away Dog (<+200)            3%   158     76-82  48.1%    $132,117   +$12,448   +9.4%
 30 WF Binned(5)     Dog + Away + Edge≥30%       8%   147     70-77  47.6%    $126,587   +$12,422   +9.8%
